Using device: cuda
Loading data...
Creating model...
Model parameters: 406,697
Training:  81%|████████  | 47/58 [00:15<00:02,  4.13it/s]
Training:  83%|████████▎ | 48/58 [00:16<00:03,  3.31it/s]
Training:  84%|████████▍ | 49/58 [00:16<00:02,  3.17it/s]
Training:  86%|████████▌ | 50/58 [00:17<00:02,  3.18it/s]
Training:  88%|████████▊ | 51/58 [00:17<00:01,  3.52it/s]
Training:  90%|████████▉ | 52/58 [00:17<00:01,  3.67it/s]
Training:  91%|█████████▏| 53/58 [00:17<00:01,  3.82it/s]
Training:  93%|█████████▎| 54/58 [00:18<00:01,  3.61it/s]
Training:  95%|█████████▍| 55/58 [00:18<00:00,  3.43it/s]
Training:  97%|█████████▋| 56/58 [00:18<00:00,  3.81it/s]
Training:  98%|█████████▊| 57/58 [00:18<00:00,  3.74it/s]
Training: 100%|██████████| 58/58 [00:19<00:00,  3.48it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:12,  2.03it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:08,  2.93it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:06,  3.73it/s]
Evaluating:  15%|█▍        | 4/27 [00:01<00:05,  4.35it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:04,  4.60it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:04,  4.81it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:04,  4.73it/s]
Evaluating:  30%|██▉       | 8/27 [00:02<00:05,  3.80it/s]
Evaluating:  33%|███▎      | 9/27 [00:02<00:04,  4.11it/s]
Evaluating:  37%|███▋      | 10/27 [00:02<00:03,  4.43it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:03,  4.95it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:02,  5.60it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  5.53it/s]
Evaluating:  52%|█████▏    | 14/27 [00:03<00:02,  5.65it/s]
Evaluating:  56%|█████▌    | 15/27 [00:03<00:02,  5.22it/s]
Evaluating:  59%|█████▉    | 16/27 [00:03<00:02,  3.98it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:02,  3.98it/s]
Evaluating:  67%|██████▋   | 18/27 [00:04<00:02,  3.93it/s]
Evaluating:  70%|███████   | 19/27 [00:04<00:02,  3.92it/s]
Evaluating:  74%|███████▍  | 20/27 [00:04<00:01,  3.52it/s]
Evaluating:  78%|███████▊  | 21/27 [00:05<00:01,  3.51it/s]
Evaluating:  81%|████████▏ | 22/27 [00:05<00:01,  3.68it/s]
Evaluating:  85%|████████▌ | 23/27 [00:05<00:01,  3.61it/s]
Evaluating:  89%|████████▉ | 24/27 [00:05<00:00,  3.68it/s]
Evaluating:  93%|█████████▎| 25/27 [00:06<00:00,  3.63it/s]
Evaluating:  96%|█████████▋| 26/27 [00:06<00:00,  3.62it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:18,  1.44it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:11,  2.36it/s]
Evaluating:  11%|█         | 3/28 [00:01<00:07,  3.14it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:06,  3.80it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:06,  3.80it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:06,  3.53it/s]
Evaluating:  25%|██▌       | 7/28 [00:02<00:05,  3.62it/s]
Evaluating:  29%|██▊       | 8/28 [00:02<00:05,  3.59it/s]
Evaluating:  32%|███▏      | 9/28 [00:02<00:04,  3.84it/s]
Evaluating:  36%|███▌      | 10/28 [00:02<00:04,  4.18it/s]
Evaluating:  39%|███▉      | 11/28 [00:03<00:03,  4.37it/s]
Evaluating:  43%|████▎     | 12/28 [00:03<00:03,  4.33it/s]
Evaluating:  46%|████▋     | 13/28 [00:03<00:03,  4.61it/s]
Evaluating:  50%|█████     | 14/28 [00:03<00:02,  5.21it/s]
Evaluating:  57%|█████▋    | 16/28 [00:03<00:01,  6.66it/s]
Evaluating:  61%|██████    | 17/28 [00:03<00:01,  6.36it/s]
Evaluating:  64%|██████▍   | 18/28 [00:04<00:01,  5.55it/s]
Evaluating:  68%|██████▊   | 19/28 [00:04<00:01,  5.32it/s]
Evaluating:  71%|███████▏  | 20/28 [00:04<00:01,  5.29it/s]
Evaluating:  75%|███████▌  | 21/28 [00:04<00:01,  5.40it/s]
Evaluating:  79%|███████▊  | 22/28 [00:04<00:01,  5.33it/s]
Evaluating:  82%|████████▏ | 23/28 [00:05<00:00,  5.85it/s]
Evaluating:  86%|████████▌ | 24/28 [00:05<00:00,  5.26it/s]
Evaluating:  89%|████████▉ | 25/28 [00:05<00:00,  5.31it/s]
Evaluating:  93%|█████████▎| 26/28 [00:05<00:00,  5.92it/s]
                                                           
Train Loss: 7.0531
Val - Acc@1: 20.01%, Acc@5: 73.25%, MRR: 40.23%
Test - Acc@1: 26.47%, Acc@5: 76.90%, MRR: 46.37%

Epoch 12/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:40,  1.42it/s]
Training:   3%|▎         | 2/58 [00:01<00:27,  2.01it/s]
Training:   5%|▌         | 3/58 [00:01<00:22,  2.48it/s]
Training:   7%|▋         | 4/58 [00:01<00:18,  2.98it/s]
Training:   9%|▊         | 5/58 [00:01<00:16,  3.12it/s]
Training:  10%|█         | 6/58 [00:02<00:16,  3.07it/s]
Training:  12%|█▏        | 7/58 [00:02<00:13,  3.65it/s]
Training:  14%|█▍        | 8/58 [00:02<00:12,  3.88it/s]
Training:  16%|█▌        | 9/58 [00:02<00:11,  4.31it/s]
Training:  17%|█▋        | 10/58 [00:02<00:11,  4.36it/s]
Training:  19%|█▉        | 11/58 [00:03<00:11,  4.05it/s]
Training:  21%|██        | 12/58 [00:03<00:11,  4.13it/s]
Training:  22%|██▏       | 13/58 [00:03<00:11,  4.00it/s]
Training:  24%|██▍       | 14/58 [00:04<00:11,  3.93it/s]
Training:  26%|██▌       | 15/58 [00:04<00:12,  3.53it/s]
Training:  28%|██▊       | 16/58 [00:04<00:12,  3.27it/s]
Training:  29%|██▉       | 17/58 [00:04<00:10,  3.81it/s]
Training:  31%|███       | 18/58 [00:05<00:10,  3.87it/s]
Training:  33%|███▎      | 19/58 [00:05<00:10,  3.80it/s]
Training:  34%|███▍      | 20/58 [00:05<00:08,  4.40it/s]
Training:  36%|███▌      | 21/58 [00:05<00:07,  4.96it/s]
Training:  38%|███▊      | 22/58 [00:05<00:06,  5.59it/s]
Training:  40%|███▉      | 23/58 [00:06<00:06,  5.24it/s]
Training:  41%|████▏     | 24/58 [00:06<00:08,  3.86it/s]
Training:  43%|████▎     | 25/58 [00:06<00:08,  3.68it/s]
Training:  45%|████▍     | 26/58 [00:07<00:10,  3.12it/s]
Training:  47%|████▋     | 27/58 [00:07<00:12,  2.58it/s]
Training:  48%|████▊     | 28/58 [00:08<00:11,  2.65it/s]
Training:  50%|█████     | 29/58 [00:08<00:11,  2.59it/s]
Training:  52%|█████▏    | 30/58 [00:09<00:12,  2.19it/s]
Training:  53%|█████▎    | 31/58 [00:09<00:12,  2.22it/s]
Training:  55%|█████▌    | 32/58 [00:10<00:11,  2.25it/s]
Training:  57%|█████▋    | 33/58 [00:10<00:10,  2.28it/s]
Training:  59%|█████▊    | 34/58 [00:10<00:11,  2.15it/s]
Training:  60%|██████    | 35/58 [00:11<00:09,  2.43it/s]
Training:  62%|██████▏   | 36/58 [00:11<00:09,  2.39it/s]
Training:  64%|██████▍   | 37/58 [00:12<00:09,  2.24it/s]
Training:  66%|██████▌   | 38/58 [00:12<00:09,  2.14it/s]
Training:  67%|██████▋   | 39/58 [00:13<00:08,  2.16it/s]
Training:  69%|██████▉   | 40/58 [00:13<00:07,  2.42it/s]
Training:  71%|███████   | 41/58 [00:13<00:06,  2.65it/s]
Training:  72%|███████▏  | 42/58 [00:14<00:05,  2.78it/s]
Training:  74%|███████▍  | 43/58 [00:14<00:04,  3.00it/s]
Training:  76%|███████▌  | 44/58 [00:14<00:04,  3.19it/s]
Training:  78%|███████▊  | 45/58 [00:14<00:04,  3.14it/s]
Training:  79%|███████▉  | 46/58 [00:15<00:03,  3.06it/s]
Training:  81%|████████  | 47/58 [00:15<00:03,  3.49it/s]
Training:  83%|████████▎ | 48/58 [00:15<00:02,  3.52it/s]
Training:  84%|████████▍ | 49/58 [00:16<00:02,  3.47it/s]
Training:  86%|████████▌ | 50/58 [00:16<00:02,  3.40it/s]
Training:  88%|████████▊ | 51/58 [00:16<00:02,  3.49it/s]
Training:  90%|████████▉ | 52/58 [00:16<00:01,  3.75it/s]
Training:  91%|█████████▏| 53/58 [00:17<00:01,  4.13it/s]
Training:  93%|█████████▎| 54/58 [00:17<00:00,  4.01it/s]
Training:  95%|█████████▍| 55/58 [00:17<00:00,  4.14it/s]
Training:  97%|█████████▋| 56/58 [00:17<00:00,  4.47it/s]
Training:  98%|█████████▊| 57/58 [00:17<00:00,  4.33it/s]
Training: 100%|██████████| 58/58 [00:18<00:00,  4.03it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:12,  2.08it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:06,  3.83it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:05,  4.05it/s]
Evaluating:  15%|█▍        | 4/27 [00:01<00:05,  4.04it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:06,  3.52it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:05,  3.55it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:05,  3.77it/s]
Evaluating:  30%|██▉       | 8/27 [00:02<00:04,  4.07it/s]
Evaluating:  33%|███▎      | 9/27 [00:02<00:04,  4.36it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:02,  5.97it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:02,  6.62it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  6.64it/s]
Evaluating:  52%|█████▏    | 14/27 [00:02<00:01,  6.51it/s]
Evaluating:  56%|█████▌    | 15/27 [00:03<00:01,  6.47it/s]
Evaluating:  59%|█████▉    | 16/27 [00:03<00:01,  6.13it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:01,  5.98it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  5.78it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  5.86it/s]
Evaluating:  74%|███████▍  | 20/27 [00:03<00:01,  5.82it/s]
Evaluating:  78%|███████▊  | 21/27 [00:04<00:01,  5.35it/s]
Evaluating:  81%|████████▏ | 22/27 [00:04<00:01,  4.61it/s]
Evaluating:  85%|████████▌ | 23/27 [00:04<00:00,  4.46it/s]
Evaluating:  93%|█████████▎| 25/27 [00:05<00:00,  5.20it/s]
Evaluating:  96%|█████████▋| 26/27 [00:05<00:00,  5.08it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:22,  1.18it/s]
Evaluating:   7%|▋         | 2/28 [00:01<00:14,  1.79it/s]
Evaluating:  11%|█         | 3/28 [00:01<00:10,  2.30it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:08,  2.78it/s]
Evaluating:  18%|█▊        | 5/28 [00:02<00:08,  2.87it/s]
Evaluating:  21%|██▏       | 6/28 [00:02<00:07,  3.13it/s]
Evaluating:  25%|██▌       | 7/28 [00:02<00:06,  3.22it/s]
Evaluating:  29%|██▊       | 8/28 [00:02<00:05,  3.42it/s]
Evaluating:  32%|███▏      | 9/28 [00:03<00:05,  3.53it/s]
Evaluating:  36%|███▌      | 10/28 [00:03<00:05,  3.21it/s]
Evaluating:  39%|███▉      | 11/28 [00:03<00:05,  3.02it/s]
Evaluating:  43%|████▎     | 12/28 [00:04<00:05,  2.98it/s]
Evaluating:  46%|████▋     | 13/28 [00:04<00:04,  3.17it/s]
Evaluating:  50%|█████     | 14/28 [00:04<00:04,  3.39it/s]
Evaluating:  54%|█████▎    | 15/28 [00:04<00:03,  3.88it/s]
Evaluating:  57%|█████▋    | 16/28 [00:05<00:02,  4.33it/s]
Evaluating:  64%|██████▍   | 18/28 [00:05<00:01,  5.29it/s]
Evaluating:  68%|██████▊   | 19/28 [00:05<00:01,  5.13it/s]
Evaluating:  71%|███████▏  | 20/28 [00:05<00:01,  5.41it/s]
Evaluating:  75%|███████▌  | 21/28 [00:05<00:01,  6.11it/s]
Evaluating:  79%|███████▊  | 22/28 [00:06<00:01,  5.20it/s]
Evaluating:  82%|████████▏ | 23/28 [00:06<00:01,  4.87it/s]
Evaluating:  86%|████████▌ | 24/28 [00:06<00:00,  4.89it/s]
Evaluating:  89%|████████▉ | 25/28 [00:06<00:00,  5.44it/s]
Evaluating:  93%|█████████▎| 26/28 [00:06<00:00,  5.89it/s]
                                                           
Train Loss: 6.9450
Val - Acc@1: 19.35%, Acc@5: 73.34%, MRR: 39.81%
Test - Acc@1: 25.50%, Acc@5: 76.24%, MRR: 45.57%

Epoch 13/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:40,  1.41it/s]
Training:   3%|▎         | 2/58 [00:00<00:24,  2.28it/s]
Training:   5%|▌         | 3/58 [00:01<00:21,  2.53it/s]
Training:   7%|▋         | 4/58 [00:01<00:18,  2.95it/s]
Training:   9%|▊         | 5/58 [00:01<00:15,  3.38it/s]
Training:  10%|█         | 6/58 [00:01<00:13,  3.80it/s]
Training:  12%|█▏        | 7/58 [00:02<00:12,  3.95it/s]
Training:  14%|█▍        | 8/58 [00:02<00:15,  3.31it/s]
Training:  16%|█▌        | 9/58 [00:02<00:14,  3.45it/s]
Training:  17%|█▋        | 10/58 [00:03<00:12,  3.83it/s]
Training:  19%|█▉        | 11/58 [00:03<00:13,  3.52it/s]
Training:  21%|██        | 12/58 [00:03<00:14,  3.15it/s]
Training:  22%|██▏       | 13/58 [00:04<00:15,  2.92it/s]
Training:  24%|██▍       | 14/58 [00:04<00:13,  3.15it/s]
Training:  26%|██▌       | 15/58 [00:04<00:13,  3.07it/s]
Training:  28%|██▊       | 16/58 [00:05<00:12,  3.30it/s]
Training:  29%|██▉       | 17/58 [00:05<00:12,  3.30it/s]
Training:  31%|███       | 18/58 [00:05<00:11,  3.38it/s]
Training:  33%|███▎      | 19/58 [00:05<00:11,  3.42it/s]
Training:  34%|███▍      | 20/58 [00:06<00:09,  3.83it/s]
Training:  36%|███▌      | 21/58 [00:06<00:09,  3.71it/s]
Training:  38%|███▊      | 22/58 [00:06<00:11,  3.12it/s]
Training:  40%|███▉      | 23/58 [00:07<00:10,  3.22it/s]
Training:  41%|████▏     | 24/58 [00:07<00:09,  3.52it/s]
Training:  43%|████▎     | 25/58 [00:07<00:08,  3.75it/s]
Training:  45%|████▍     | 26/58 [00:07<00:08,  3.77it/s]
Training:  47%|████▋     | 27/58 [00:08<00:07,  4.10it/s]
Training:  48%|████▊     | 28/58 [00:08<00:08,  3.66it/s]
Training:  50%|█████     | 29/58 [00:08<00:10,  2.82it/s]
Training:  52%|█████▏    | 30/58 [00:09<00:10,  2.58it/s]
Training:  53%|█████▎    | 31/58 [00:09<00:10,  2.51it/s]
Training:  55%|█████▌    | 32/58 [00:10<00:09,  2.81it/s]
Training:  57%|█████▋    | 33/58 [00:10<00:09,  2.77it/s]
Training:  59%|█████▊    | 34/58 [00:10<00:09,  2.54it/s]
Training:  60%|██████    | 35/58 [00:11<00:09,  2.30it/s]
Training:  62%|██████▏   | 36/58 [00:12<00:10,  2.06it/s]
Training:  64%|██████▍   | 37/58 [00:12<00:11,  1.88it/s]
Training:  66%|██████▌   | 38/58 [00:13<00:10,  1.93it/s]
Training:  67%|██████▋   | 39/58 [00:13<00:08,  2.25it/s]
Training:  69%|██████▉   | 40/58 [00:13<00:07,  2.46it/s]
Training:  71%|███████   | 41/58 [00:14<00:06,  2.48it/s]
Training:  72%|███████▏  | 42/58 [00:14<00:06,  2.37it/s]
Training:  74%|███████▍  | 43/58 [00:14<00:05,  2.51it/s]
Training:  76%|███████▌  | 44/58 [00:15<00:04,  2.90it/s]
Training:  78%|███████▊  | 45/58 [00:15<00:04,  3.16it/s]
Training:  79%|███████▉  | 46/58 [00:15<00:03,  3.52it/s]
Training:  81%|████████  | 47/58 [00:15<00:02,  3.67it/s]
Training:  83%|████████▎ | 48/58 [00:16<00:02,  4.05it/s]
Training:  84%|████████▍ | 49/58 [00:16<00:02,  3.35it/s]
Training:  86%|████████▌ | 50/58 [00:16<00:02,  3.22it/s]
Training:  88%|████████▊ | 51/58 [00:17<00:02,  3.46it/s]
Training:  90%|████████▉ | 52/58 [00:17<00:01,  3.73it/s]
Training:  91%|█████████▏| 53/58 [00:17<00:01,  3.96it/s]
Training:  93%|█████████▎| 54/58 [00:17<00:01,  3.77it/s]
Training:  95%|█████████▍| 55/58 [00:18<00:00,  3.83it/s]
Training:  97%|█████████▋| 56/58 [00:18<00:00,  4.00it/s]
Training:  98%|█████████▊| 57/58 [00:18<00:00,  3.67it/s]
Training: 100%|██████████| 58/58 [00:18<00:00,  3.47it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:11,  2.25it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:04,  5.07it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:04,  5.03it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:03,  5.56it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:03,  6.04it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:03,  5.73it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:03,  5.94it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:03,  5.40it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:03,  4.90it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:03,  5.33it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:02,  6.11it/s]
Evaluating:  52%|█████▏    | 14/27 [00:02<00:01,  6.92it/s]
Evaluating:  56%|█████▌    | 15/27 [00:02<00:01,  6.84it/s]
Evaluating:  59%|█████▉    | 16/27 [00:02<00:01,  5.79it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:01,  5.31it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  5.83it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  5.90it/s]
Evaluating:  74%|███████▍  | 20/27 [00:03<00:01,  5.39it/s]
Evaluating:  78%|███████▊  | 21/27 [00:03<00:00,  6.20it/s]
