Using device: cuda
Loading data...
Creating model...
Model parameters: 491,304
Evaluating:  54%|█████▎    | 15/28 [00:00<00:00, 23.84it/s]
Evaluating:  68%|██████▊   | 19/28 [00:00<00:00, 26.85it/s]
Evaluating:  82%|████████▏ | 23/28 [00:00<00:00, 27.17it/s]
                                                           
Train Loss: 3.6537
Val - Acc@1: 14.40%, Acc@5: 29.12%, MRR: 21.38%
Test - Acc@1: 15.65%, Acc@5: 29.73%, MRR: 22.21%

Epoch 15/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:14,  3.98it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.13it/s]
Training:   9%|▊         | 5/58 [00:00<00:05, 10.15it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 11.43it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 12.46it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 12.98it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 13.49it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 13.86it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 14.40it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 13.40it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 13.48it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 13.62it/s]
Training:  43%|████▎     | 25/58 [00:02<00:02, 12.02it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 11.97it/s]
Training:  50%|█████     | 29/58 [00:02<00:02, 12.91it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 13.75it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 13.48it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 12.21it/s]
Training:  64%|██████▍   | 37/58 [00:03<00:01, 11.53it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:01, 11.26it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 10.55it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:01, 10.31it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:01, 10.22it/s]
Training:  81%|████████  | 47/58 [00:04<00:01, 10.47it/s]
Training:  84%|████████▍ | 49/58 [00:04<00:00,  9.88it/s]
Training:  88%|████████▊ | 51/58 [00:04<00:00, 10.31it/s]
Training:  91%|█████████▏| 53/58 [00:04<00:00, 10.19it/s]
Training:  95%|█████████▍| 55/58 [00:04<00:00, 10.24it/s]
Training:  98%|█████████▊| 57/58 [00:04<00:00, 11.20it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:05,  4.54it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:01, 14.35it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:01, 15.04it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 18.93it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 17.60it/s]
Evaluating:  52%|█████▏    | 14/27 [00:00<00:00, 17.82it/s]
Evaluating:  63%|██████▎   | 17/27 [00:00<00:00, 19.98it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 20.41it/s]
Evaluating:  85%|████████▌ | 23/27 [00:01<00:00, 22.19it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:06,  4.40it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:02, 11.81it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:01, 16.55it/s]
Evaluating:  36%|███▌      | 10/28 [00:00<00:00, 18.15it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 20.05it/s]
Evaluating:  57%|█████▋    | 16/28 [00:00<00:00, 20.95it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 22.31it/s]
Evaluating:  79%|███████▊  | 22/28 [00:01<00:00, 22.24it/s]
Evaluating:  89%|████████▉ | 25/28 [00:01<00:00, 22.86it/s]
Evaluating: 100%|██████████| 28/28 [00:01<00:00, 21.06it/s]
                                                           
Train Loss: 3.6042
Val - Acc@1: 21.27%, Acc@5: 36.26%, MRR: 28.52%
Test - Acc@1: 21.36%, Acc@5: 37.81%, MRR: 28.67%
✓ New best model saved! Val Acc@1: 21.27%, Test Acc@1: 21.36%

Epoch 16/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:31,  1.78it/s]
Training:   3%|▎         | 2/58 [00:00<00:21,  2.63it/s]
Training:   5%|▌         | 3/58 [00:01<00:16,  3.29it/s]
Training:   7%|▋         | 4/58 [00:01<00:13,  4.04it/s]
Training:   9%|▊         | 5/58 [00:01<00:10,  5.07it/s]
Training:  10%|█         | 6/58 [00:01<00:08,  6.09it/s]
Training:  14%|█▍        | 8/58 [00:01<00:06,  7.73it/s]
Training:  17%|█▋        | 10/58 [00:01<00:05,  8.64it/s]
Training:  19%|█▉        | 11/58 [00:01<00:05,  8.76it/s]
Training:  22%|██▏       | 13/58 [00:02<00:05,  8.86it/s]
Training:  24%|██▍       | 14/58 [00:02<00:04,  9.07it/s]
Training:  28%|██▊       | 16/58 [00:02<00:04,  9.75it/s]
Training:  31%|███       | 18/58 [00:02<00:03, 10.01it/s]
Training:  34%|███▍      | 20/58 [00:02<00:03,  9.83it/s]
Training:  38%|███▊      | 22/58 [00:03<00:03,  9.72it/s]
Training:  41%|████▏     | 24/58 [00:03<00:03, 10.55it/s]
Training:  45%|████▍     | 26/58 [00:03<00:03, 10.53it/s]
Training:  48%|████▊     | 28/58 [00:03<00:02, 10.65it/s]
Training:  52%|█████▏    | 30/58 [00:03<00:02, 10.47it/s]
Training:  55%|█████▌    | 32/58 [00:03<00:02, 10.12it/s]
Training:  59%|█████▊    | 34/58 [00:04<00:02,  9.29it/s]
Training:  62%|██████▏   | 36/58 [00:04<00:02,  9.68it/s]
Training:  66%|██████▌   | 38/58 [00:04<00:02,  9.61it/s]
Training:  69%|██████▉   | 40/58 [00:04<00:01, 10.00it/s]
Training:  72%|███████▏  | 42/58 [00:04<00:01, 11.09it/s]
Training:  76%|███████▌  | 44/58 [00:05<00:01, 12.19it/s]
Training:  79%|███████▉  | 46/58 [00:05<00:00, 12.52it/s]
Training:  83%|████████▎ | 48/58 [00:05<00:00, 13.28it/s]
Training:  86%|████████▌ | 50/58 [00:05<00:00, 14.13it/s]
Training:  90%|████████▉ | 52/58 [00:05<00:00, 14.57it/s]
Training:  93%|█████████▎| 54/58 [00:05<00:00, 14.89it/s]
Training:  97%|█████████▋| 56/58 [00:05<00:00, 15.96it/s]
Training: 100%|██████████| 58/58 [00:05<00:00, 16.84it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:05,  4.98it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:01, 15.14it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:00, 22.53it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 27.26it/s]
Evaluating:  59%|█████▉    | 16/27 [00:00<00:00, 29.07it/s]
Evaluating:  74%|███████▍  | 20/27 [00:00<00:00, 30.07it/s]
Evaluating:  89%|████████▉ | 24/27 [00:00<00:00, 32.27it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  5.52it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 19.26it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 25.39it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 29.28it/s]
Evaluating:  61%|██████    | 17/28 [00:00<00:00, 30.78it/s]
Evaluating:  75%|███████▌  | 21/28 [00:00<00:00, 32.03it/s]
Evaluating:  89%|████████▉ | 25/28 [00:00<00:00, 32.85it/s]
                                                           
Train Loss: 3.5655
Val - Acc@1: 20.67%, Acc@5: 34.37%, MRR: 27.22%
Test - Acc@1: 19.07%, Acc@5: 35.21%, MRR: 26.07%

Epoch 17/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:12,  4.71it/s]
Training:   5%|▌         | 3/58 [00:00<00:05,  9.18it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.69it/s]
Training:  12%|█▏        | 7/58 [00:00<00:03, 12.79it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 12.70it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 12.57it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 13.36it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 13.92it/s]
Training:  29%|██▉       | 17/58 [00:01<00:03, 13.48it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 14.30it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 14.07it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 14.25it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 14.65it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 15.03it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 15.18it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 15.54it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 14.84it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 15.18it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 15.43it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 15.44it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 15.54it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:00, 15.42it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 15.55it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 15.88it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 15.09it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 15.51it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 15.75it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 16.39it/s]
Training: 100%|██████████| 58/58 [00:03<00:00, 18.43it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  6.17it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 20.33it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 27.06it/s]
Evaluating:  48%|████▊     | 13/27 [00:00<00:00, 28.55it/s]
Evaluating:  63%|██████▎   | 17/27 [00:00<00:00, 30.92it/s]
Evaluating:  78%|███████▊  | 21/27 [00:00<00:00, 31.89it/s]
Evaluating: 100%|██████████| 27/27 [00:00<00:00, 38.99it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  5.56it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 19.23it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 24.77it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 28.34it/s]
Evaluating:  57%|█████▋    | 16/28 [00:00<00:00, 27.71it/s]
Evaluating:  71%|███████▏  | 20/28 [00:00<00:00, 30.81it/s]
Evaluating:  86%|████████▌ | 24/28 [00:00<00:00, 32.73it/s]
                                                           
Train Loss: 3.5027
Val - Acc@1: 22.56%, Acc@5: 37.49%, MRR: 29.90%
Test - Acc@1: 21.27%, Acc@5: 36.84%, MRR: 28.78%
✓ New best model saved! Val Acc@1: 22.56%, Test Acc@1: 21.27%

Epoch 18/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:12,  4.54it/s]
Training:   5%|▌         | 3/58 [00:00<00:05,  9.32it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.76it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 11.75it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 12.89it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 11.93it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 11.36it/s]
Training:  26%|██▌       | 15/58 [00:01<00:03, 11.54it/s]
Training:  29%|██▉       | 17/58 [00:01<00:03, 11.48it/s]
Training:  33%|███▎      | 19/58 [00:01<00:03, 11.26it/s]
Training:  36%|███▌      | 21/58 [00:01<00:03, 10.72it/s]
Training:  40%|███▉      | 23/58 [00:02<00:03, 10.32it/s]
Training:  43%|████▎     | 25/58 [00:02<00:03,  9.84it/s]
Training:  47%|████▋     | 27/58 [00:02<00:03, 10.18it/s]
Training:  50%|█████     | 29/58 [00:02<00:02, 10.49it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:02, 10.25it/s]
Training:  57%|█████▋    | 33/58 [00:03<00:02, 10.64it/s]
Training:  60%|██████    | 35/58 [00:03<00:02, 10.94it/s]
Training:  64%|██████▍   | 37/58 [00:03<00:01, 10.80it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:01, 10.83it/s]
Training:  71%|███████   | 41/58 [00:03<00:01,  9.67it/s]
Training:  74%|███████▍  | 43/58 [00:04<00:01,  9.76it/s]
Training:  76%|███████▌  | 44/58 [00:04<00:01,  9.74it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:01,  9.63it/s]
Training:  79%|███████▉  | 46/58 [00:04<00:01,  9.50it/s]
Training:  81%|████████  | 47/58 [00:04<00:01,  9.35it/s]
Training:  83%|████████▎ | 48/58 [00:04<00:01,  8.73it/s]
Training:  84%|████████▍ | 49/58 [00:04<00:01,  8.72it/s]
Training:  88%|████████▊ | 51/58 [00:05<00:00,  8.50it/s]
Training:  90%|████████▉ | 52/58 [00:05<00:00,  8.80it/s]
Training:  91%|█████████▏| 53/58 [00:05<00:00,  9.03it/s]
Training:  95%|█████████▍| 55/58 [00:05<00:00,  9.89it/s]
Training:  98%|█████████▊| 57/58 [00:05<00:00, 10.88it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.23it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 18.76it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:00, 21.76it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 24.96it/s]
Evaluating:  59%|█████▉    | 16/27 [00:00<00:00, 28.36it/s]
Evaluating:  74%|███████▍  | 20/27 [00:00<00:00, 30.20it/s]
Evaluating:  93%|█████████▎| 25/27 [00:00<00:00, 34.48it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  5.68it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 19.82it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:00, 23.13it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 28.03it/s]
Evaluating:  57%|█████▋    | 16/28 [00:00<00:00, 29.99it/s]
Evaluating:  71%|███████▏  | 20/28 [00:00<00:00, 29.19it/s]
Evaluating:  86%|████████▌ | 24/28 [00:00<00:00, 30.44it/s]
                                                           
Train Loss: 3.4942
Val - Acc@1: 18.33%, Acc@5: 33.89%, MRR: 25.88%
Test - Acc@1: 18.85%, Acc@5: 33.89%, MRR: 26.20%

Epoch 19/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:13,  4.34it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.89it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.10it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.26it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 13.27it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 14.20it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 14.69it/s]
Training:  26%|██▌       | 15/58 [00:01<00:02, 15.11it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 15.50it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 15.52it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 14.60it/s]
Training:  40%|███▉      | 23/58 [00:01<00:03, 11.05it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 12.35it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 13.34it/s]
Training:  50%|█████     | 29/58 [00:02<00:02, 14.06it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 14.75it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 15.00it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 14.00it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 14.65it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 15.22it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 14.76it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:00, 15.11it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 15.59it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 16.07it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 16.23it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 16.31it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 15.85it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 16.66it/s]
Training: 100%|██████████| 58/58 [00:03<00:00, 18.68it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.64it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 19.25it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 24.47it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 25.98it/s]
Evaluating:  56%|█████▌    | 15/27 [00:00<00:00, 26.53it/s]
Evaluating:  67%|██████▋   | 18/27 [00:00<00:00, 26.98it/s]
Evaluating:  81%|████████▏ | 22/27 [00:00<00:00, 29.58it/s]
                                                           
