Using device: cuda
Loading data...
Creating model...
Model parameters: 909,792
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:15,  1.71it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:07,  3.24it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:03,  6.44it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:02,  7.66it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:02,  8.80it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01,  9.91it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01, 10.26it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01,  9.67it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:01, 10.93it/s]
Evaluating:  67%|██████▋   | 18/27 [00:02<00:00, 11.78it/s]
Evaluating:  74%|███████▍  | 20/27 [00:02<00:00, 10.42it/s]
Evaluating:  81%|████████▏ | 22/27 [00:02<00:00,  9.32it/s]
Evaluating:  89%|████████▉ | 24/27 [00:02<00:00,  8.44it/s]
Evaluating:  96%|█████████▋| 26/27 [00:03<00:00,  9.45it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:14,  1.87it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:04,  5.43it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:03,  7.59it/s]
Evaluating:  29%|██▊       | 8/28 [00:00<00:01, 11.80it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:01, 12.34it/s]
Evaluating:  43%|████▎     | 12/28 [00:01<00:01, 13.32it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 16.17it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 16.52it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 16.47it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 15.84it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 16.28it/s]
Evaluating:  89%|████████▉ | 25/28 [00:01<00:00, 16.29it/s]
Evaluating: 100%|██████████| 28/28 [00:02<00:00, 18.55it/s]
                                                           
Train Loss: 3.7267
Val - Acc@1: 23.40%, Acc@5: 49.40%, MRR: 34.71%
Test - Acc@1: 20.99%, Acc@5: 42.80%, MRR: 30.64%

Epoch 17/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:29,  1.93it/s]
Training:   3%|▎         | 2/58 [00:00<00:17,  3.29it/s]
Training:   5%|▌         | 3/58 [00:00<00:11,  4.61it/s]
Training:   7%|▋         | 4/58 [00:00<00:09,  5.56it/s]
Training:   9%|▊         | 5/58 [00:01<00:08,  6.15it/s]
Training:  10%|█         | 6/58 [00:01<00:08,  6.26it/s]
Training:  12%|█▏        | 7/58 [00:01<00:07,  6.73it/s]
Training:  14%|█▍        | 8/58 [00:01<00:07,  6.75it/s]
Training:  16%|█▌        | 9/58 [00:01<00:08,  6.04it/s]
Training:  17%|█▋        | 10/58 [00:01<00:07,  6.29it/s]
Training:  19%|█▉        | 11/58 [00:01<00:06,  6.75it/s]
Training:  21%|██        | 12/58 [00:02<00:06,  7.11it/s]
Training:  22%|██▏       | 13/58 [00:02<00:06,  7.00it/s]
Training:  24%|██▍       | 14/58 [00:02<00:06,  7.04it/s]
Training:  28%|██▊       | 16/58 [00:02<00:05,  7.37it/s]
Training:  29%|██▉       | 17/58 [00:02<00:05,  6.93it/s]
Training:  31%|███       | 18/58 [00:03<00:07,  5.64it/s]
Training:  33%|███▎      | 19/58 [00:03<00:06,  5.88it/s]
Training:  34%|███▍      | 20/58 [00:03<00:06,  6.27it/s]
Training:  36%|███▌      | 21/58 [00:03<00:05,  6.57it/s]
Training:  38%|███▊      | 22/58 [00:03<00:05,  7.11it/s]
Training:  40%|███▉      | 23/58 [00:03<00:05,  6.47it/s]
Training:  41%|████▏     | 24/58 [00:03<00:05,  6.48it/s]
Training:  43%|████▎     | 25/58 [00:04<00:04,  6.73it/s]
Training:  45%|████▍     | 26/58 [00:04<00:04,  6.41it/s]
Training:  47%|████▋     | 27/58 [00:04<00:04,  6.36it/s]
Training:  48%|████▊     | 28/58 [00:04<00:04,  6.28it/s]
Training:  50%|█████     | 29/58 [00:04<00:05,  5.68it/s]
Training:  52%|█████▏    | 30/58 [00:04<00:04,  5.80it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:04,  5.92it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:03,  6.56it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:04,  6.25it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:03,  6.31it/s]
Training:  60%|██████    | 35/58 [00:05<00:03,  6.36it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:03,  6.42it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:03,  6.15it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:03,  6.21it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:02,  6.68it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:02,  7.34it/s]
Training:  71%|███████   | 41/58 [00:06<00:02,  6.68it/s]
Training:  72%|███████▏  | 42/58 [00:06<00:02,  6.62it/s]
Training:  74%|███████▍  | 43/58 [00:06<00:02,  6.84it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:02,  6.40it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:01,  6.65it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  7.05it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  7.18it/s]
Training:  83%|████████▎ | 48/58 [00:07<00:01,  7.71it/s]
Training:  84%|████████▍ | 49/58 [00:07<00:01,  7.86it/s]
Training:  86%|████████▌ | 50/58 [00:07<00:01,  7.87it/s]
Training:  88%|████████▊ | 51/58 [00:07<00:00,  8.24it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:00,  7.61it/s]
Training:  91%|█████████▏| 53/58 [00:08<00:00,  7.27it/s]
Training:  93%|█████████▎| 54/58 [00:08<00:00,  6.86it/s]
Training:  95%|█████████▍| 55/58 [00:08<00:00,  6.53it/s]
Training:  97%|█████████▋| 56/58 [00:08<00:00,  5.58it/s]
Training:  98%|█████████▊| 57/58 [00:09<00:00,  5.02it/s]
Training: 100%|██████████| 58/58 [00:09<00:00,  5.35it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:20,  1.29it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:09,  2.52it/s]
Evaluating:  15%|█▍        | 4/27 [00:01<00:04,  4.86it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:03,  6.53it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:02,  6.93it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:02,  7.16it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:01,  8.83it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01,  9.23it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01,  9.33it/s]
Evaluating:  56%|█████▌    | 15/27 [00:02<00:01, 10.49it/s]
Evaluating:  63%|██████▎   | 17/27 [00:02<00:00, 10.71it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00, 10.93it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00, 11.15it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 10.44it/s]
Evaluating:  93%|█████████▎| 25/27 [00:03<00:00, 10.89it/s]
Evaluating: 100%|██████████| 27/27 [00:03<00:00, 11.81it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:25,  1.07it/s]
Evaluating:   7%|▋         | 2/28 [00:01<00:12,  2.15it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:05,  4.45it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:03,  6.34it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:02,  8.18it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:01,  9.42it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 12.10it/s]
Evaluating:  57%|█████▋    | 16/28 [00:01<00:00, 14.70it/s]
Evaluating:  64%|██████▍   | 18/28 [00:02<00:00, 14.46it/s]
Evaluating:  71%|███████▏  | 20/28 [00:02<00:00, 12.43it/s]
Evaluating:  79%|███████▊  | 22/28 [00:02<00:00, 12.26it/s]
Evaluating:  86%|████████▌ | 24/28 [00:02<00:00, 13.26it/s]
Evaluating:  96%|█████████▋| 27/28 [00:02<00:00, 16.03it/s]
                                                           
Train Loss: 3.6778
Val - Acc@1: 23.49%, Acc@5: 50.54%, MRR: 35.25%
Test - Acc@1: 20.53%, Acc@5: 43.66%, MRR: 30.88%

Epoch 18/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:26,  2.18it/s]
Training:   3%|▎         | 2/58 [00:00<00:16,  3.49it/s]
Training:   5%|▌         | 3/58 [00:00<00:12,  4.35it/s]
Training:   7%|▋         | 4/58 [00:00<00:11,  4.62it/s]
Training:   9%|▊         | 5/58 [00:01<00:10,  5.15it/s]
Training:  10%|█         | 6/58 [00:01<00:08,  5.96it/s]
Training:  12%|█▏        | 7/58 [00:01<00:07,  6.57it/s]
Training:  14%|█▍        | 8/58 [00:01<00:07,  6.28it/s]
Training:  16%|█▌        | 9/58 [00:01<00:07,  6.43it/s]
Training:  17%|█▋        | 10/58 [00:01<00:07,  6.22it/s]
Training:  19%|█▉        | 11/58 [00:02<00:08,  5.67it/s]
Training:  21%|██        | 12/58 [00:02<00:07,  6.17it/s]
Training:  22%|██▏       | 13/58 [00:02<00:07,  6.29it/s]
Training:  24%|██▍       | 14/58 [00:02<00:06,  6.40it/s]
Training:  26%|██▌       | 15/58 [00:02<00:06,  6.47it/s]
Training:  28%|██▊       | 16/58 [00:02<00:06,  6.88it/s]
Training:  29%|██▉       | 17/58 [00:02<00:05,  7.31it/s]
Training:  31%|███       | 18/58 [00:03<00:05,  7.55it/s]
Training:  33%|███▎      | 19/58 [00:03<00:05,  6.84it/s]
Training:  34%|███▍      | 20/58 [00:03<00:05,  6.47it/s]
Training:  36%|███▌      | 21/58 [00:03<00:05,  6.56it/s]
Training:  38%|███▊      | 22/58 [00:03<00:05,  6.61it/s]
Training:  40%|███▉      | 23/58 [00:03<00:05,  6.84it/s]
Training:  41%|████▏     | 24/58 [00:03<00:05,  6.75it/s]
Training:  43%|████▎     | 25/58 [00:04<00:04,  7.08it/s]
Training:  45%|████▍     | 26/58 [00:04<00:04,  7.16it/s]
Training:  47%|████▋     | 27/58 [00:04<00:04,  6.67it/s]
Training:  48%|████▊     | 28/58 [00:04<00:04,  6.18it/s]
Training:  50%|█████     | 29/58 [00:04<00:04,  6.22it/s]
Training:  52%|█████▏    | 30/58 [00:04<00:04,  6.05it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:04,  6.28it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:04,  5.82it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:04,  5.71it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:04,  5.75it/s]
Training:  60%|██████    | 35/58 [00:05<00:03,  6.01it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:03,  6.10it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:03,  5.37it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:03,  5.20it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:03,  5.47it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:03,  5.46it/s]
Training:  71%|███████   | 41/58 [00:06<00:02,  5.86it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:02,  5.91it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:02,  5.79it/s]
Training:  76%|███████▌  | 44/58 [00:07<00:02,  5.90it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:02,  6.25it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  6.45it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  6.58it/s]
Training:  83%|████████▎ | 48/58 [00:07<00:01,  6.80it/s]
Training:  84%|████████▍ | 49/58 [00:08<00:01,  6.85it/s]
Training:  86%|████████▌ | 50/58 [00:08<00:01,  6.89it/s]
Training:  88%|████████▊ | 51/58 [00:08<00:01,  6.26it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:01,  4.91it/s]
Training:  91%|█████████▏| 53/58 [00:08<00:00,  5.12it/s]
Training:  93%|█████████▎| 54/58 [00:09<00:00,  5.09it/s]
Training:  95%|█████████▍| 55/58 [00:09<00:00,  4.79it/s]
Training:  97%|█████████▋| 56/58 [00:09<00:00,  4.50it/s]
Training:  98%|█████████▊| 57/58 [00:09<00:00,  4.56it/s]
Training: 100%|██████████| 58/58 [00:09<00:00,  4.91it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:16,  1.61it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:04,  4.81it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:03,  6.90it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:02,  8.38it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:01,  9.54it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01, 10.68it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01, 10.35it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:01, 10.53it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 10.37it/s]
Evaluating:  70%|███████   | 19/27 [00:02<00:00, 10.68it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00, 10.57it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 10.51it/s]
Evaluating:  93%|█████████▎| 25/27 [00:02<00:00, 10.54it/s]
Evaluating: 100%|██████████| 27/27 [00:02<00:00, 11.44it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:15,  1.75it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:07,  3.27it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:03,  6.39it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:02,  9.22it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:01, 10.76it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:01, 11.32it/s]
Evaluating:  43%|████▎     | 12/28 [00:01<00:01, 11.60it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:00, 14.39it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 14.08it/s]
Evaluating:  68%|██████▊   | 19/28 [00:01<00:00, 13.05it/s]
Evaluating:  75%|███████▌  | 21/28 [00:02<00:00, 13.35it/s]
Evaluating:  82%|████████▏ | 23/28 [00:02<00:00, 13.10it/s]
Evaluating:  93%|█████████▎| 26/28 [00:02<00:00, 16.16it/s]
                                                           
Train Loss: 3.6100
Val - Acc@1: 23.70%, Acc@5: 51.26%, MRR: 35.80%
Test - Acc@1: 20.90%, Acc@5: 44.75%, MRR: 31.27%

Epoch 19/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:28,  2.02it/s]
Training:   3%|▎         | 2/58 [00:00<00:17,  3.14it/s]
Training:   5%|▌         | 3/58 [00:00<00:13,  4.12it/s]
Training:   7%|▋         | 4/58 [00:01<00:13,  3.99it/s]
Training:   9%|▊         | 5/58 [00:01<00:12,  4.24it/s]
Training:  10%|█         | 6/58 [00:01<00:11,  4.72it/s]
Training:  12%|█▏        | 7/58 [00:01<00:10,  5.07it/s]
Training:  14%|█▍        | 8/58 [00:01<00:10,  4.63it/s]
Training:  16%|█▌        | 9/58 [00:02<00:10,  4.57it/s]
Training:  19%|█▉        | 11/58 [00:02<00:09,  5.16it/s]
Training:  21%|██        | 12/58 [00:02<00:09,  4.97it/s]
Training:  22%|██▏       | 13/58 [00:02<00:08,  5.40it/s]
Training:  24%|██▍       | 14/58 [00:02<00:07,  5.60it/s]
Training:  26%|██▌       | 15/58 [00:03<00:07,  5.97it/s]
Training:  28%|██▊       | 16/58 [00:03<00:07,  5.61it/s]
Training:  29%|██▉       | 17/58 [00:03<00:07,  5.39it/s]
Training:  31%|███       | 18/58 [00:03<00:07,  5.49it/s]
Training:  33%|███▎      | 19/58 [00:03<00:06,  5.62it/s]
Training:  34%|███▍      | 20/58 [00:04<00:06,  5.72it/s]
Training:  36%|███▌      | 21/58 [00:04<00:06,  5.86it/s]
Training:  38%|███▊      | 22/58 [00:04<00:06,  5.62it/s]
Training:  40%|███▉      | 23/58 [00:04<00:06,  5.79it/s]
Training:  41%|████▏     | 24/58 [00:04<00:05,  6.24it/s]
Training:  45%|████▍     | 26/58 [00:04<00:04,  7.42it/s]
Training:  47%|████▋     | 27/58 [00:05<00:04,  7.38it/s]
Training:  48%|████▊     | 28/58 [00:05<00:04,  7.24it/s]
Training:  50%|█████     | 29/58 [00:05<00:04,  6.78it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:04,  6.09it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:04,  6.20it/s]
Training:  55%|█████▌    | 32/58 [00:05<00:03,  6.72it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:03,  6.81it/s]
Training:  59%|█████▊    | 34/58 [00:06<00:03,  6.75it/s]
Training:  60%|██████    | 35/58 [00:06<00:03,  6.59it/s]
Training:  62%|██████▏   | 36/58 [00:06<00:03,  6.21it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:03,  6.17it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:03,  5.99it/s]
Training:  67%|██████▋   | 39/58 [00:06<00:03,  5.98it/s]
Training:  69%|██████▉   | 40/58 [00:07<00:03,  5.93it/s]
Training:  71%|███████   | 41/58 [00:07<00:02,  5.84it/s]
Training:  72%|███████▏  | 42/58 [00:07<00:02,  6.06it/s]
Training:  74%|███████▍  | 43/58 [00:07<00:02,  6.25it/s]
